File name, Expose DP comm, Expose DP_EP comm, Expose TP comm, Expose_EP_comm, Expose_PP_comm, bubble time, total comp, total exposed comm, Total time
tp8_tree_, 127148 (41.23%), 0 (0.00%), 181225 (58.77%), 0 (0.00%), 0 (0.00%), 0 (0.00%), 2 (0.00%), 308374 (100.00%), 308375
layer_name,Analytical_test,fwd compute,wg compute,ig compute,fwd exposed comm,wg exposed comm,ig exposed comm,fwd total comm,algbw,busbw,wg total comm,algbw,busbw,ig total comm,algbw,busbw
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
embedding_norm,Analytical_test,0,0,0,2136,0,0,2136,114.29,200.00,0,-nan,0.00,0,-nan,0.00
embedding_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
embedding_norm,Analytical_test,0,0,0,2136,0,0,2136,114.29,200.00,0,-nan,0.00,0,-nan,0.00
embedding_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
embedding_norm,Analytical_test,0,0,0,2136,0,0,2136,114.29,200.00,0,-nan,0.00,0,-nan,0.00
embedding_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
embedding_norm,Analytical_test,0,0,0,2136,0,0,2136,114.29,200.00,0,-nan,0.00,0,-nan,0.00
embedding_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
attention_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
mlp_layer,Analytical_test,0,0,0,137,0,137,137,114.29,200.00,0,-nan,0.00,137,114.29,200.00
