File name, Expose DP comm, Expose DP_EP comm, Expose TP comm, Expose_EP_comm, Expose_PP_comm, bubble time, total comp, total exposed comm, Total time
test1, 22414 (12.60%), 0 (0.00%), 155514 (87.40%), 0 (0.00%), 0 (0.00%), 0 (0.00%), 2 (0.00%), 177930 (100.00%), 177931
layer_name,test1,fwd compute,wg compute,ig compute,fwd exposed comm,wg exposed comm,ig exposed comm,fwd total comm,algbw,busbw,wg total comm,algbw,busbw,ig total comm,algbw,busbw,workload finished at
mlp_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
attention_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
mlp_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
attention_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
mlp_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
attention_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
mlp_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
attention_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
mlp_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
attention_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
mlp_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
attention_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
mlp_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
attention_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
mlp_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
attention_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
mlp_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
attention_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
mlp_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
attention_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
mlp_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
attention_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
mlp_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
attention_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
mlp_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
attention_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
mlp_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
attention_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
mlp_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
attention_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
mlp_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
attention_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
mlp_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
attention_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
mlp_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
attention_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
mlp_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
attention_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
mlp_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
attention_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
mlp_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
attention_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
mlp_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
attention_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
mlp_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
attention_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
mlp_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
attention_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
mlp_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
attention_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
mlp_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
attention_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
mlp_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
attention_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
mlp_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
attention_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
mlp_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
attention_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
mlp_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
attention_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
mlp_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
attention_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
mlp_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
attention_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
mlp_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
attention_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
mlp_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
attention_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
mlp_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
attention_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
mlp_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
attention_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
mlp_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
attention_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
mlp_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
attention_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
mlp_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
attention_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
mlp_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
attention_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
mlp_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
attention_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
mlp_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
attention_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
mlp_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
attention_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
mlp_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
attention_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
mlp_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
attention_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
mlp_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
attention_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
mlp_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
attention_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
mlp_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
attention_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
mlp_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
attention_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
mlp_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
attention_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
mlp_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
attention_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
mlp_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
attention_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
mlp_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
attention_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
mlp_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
attention_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
mlp_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
attention_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
mlp_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
attention_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
mlp_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
embedding_norm,test1,0.001000,0.001000,0.001000,1323.457000,0.000000,0.000000,1323.457000,184.471893,276.707825,0.000000,-nan,0.000000,0.000000,-nan,0.000000,177931.363000
embedding_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
attention_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
mlp_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
attention_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
mlp_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
attention_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
mlp_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
attention_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
mlp_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
attention_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
mlp_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
attention_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
mlp_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
attention_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
mlp_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
attention_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
mlp_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
attention_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
mlp_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
attention_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
mlp_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
attention_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
mlp_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
attention_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
mlp_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
attention_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
mlp_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
attention_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
mlp_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
attention_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
mlp_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
attention_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
mlp_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
attention_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
mlp_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
attention_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
mlp_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
attention_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
mlp_layer,test1,0.001000,0.001000,0.001000,96.595000,0.000000,96.595000,96.595000,161.757858,242.636780,0.000000,-nan,0.000000,96.595000,161.757858,242.636780,177931.363000
